ID,TARGET
1115,0.1684918347506174
1202,0.17497415264434818
1194,-0.08821556518397862
1084,0.18945620174014594
1135,0.059879857867676245
960,0.20917173974409642
1131,0.12267786225157702
996,0.2033983447620591
1085,0.2650333258100998
1063,0.2884088737546322
1035,0.23216646025739668
997,0.26552492639407504
1042,0.16855155936493235
954,0.2549662076001823
1126,-0.09122114433963364
1122,0.08749980556354038
1167,0.00862733996220913
1125,0.02803658346789735
1019,0.08243706635204369
982,-0.05266398299986748
1175,0.00678210361802304
1083,0.30121347577862995
1161,0.10556609332193341
1061,0.214843727354953
1044,0.23259987383315406
948,-0.2708229814439196
949,0.14284008045184426
941,-0.0016655074158088284
1001,0.20641524362775987
1190,-0.12804358681884942
943,0.23661626667487679
1011,0.17511764600753715
975,0.10135668642582252
1213,0.3176561728914002
1127,0.3348513340535208
1039,0.17439183542069253
1196,-0.14617632255353807
1171,0.18475187457363412
2028,0.21727281932566717
1746,0.13026293570991998
1608,0.14574601222995637
1356,-0.003756982501807324
2008,0.0726227393490766
1390,0.018855382290787093
1337,0.03747542119991418
1830,0.12466592264536609
1217,-0.06160966978033265
2037,-0.03276179342566082
1989,0.051577446071001315
1984,-0.17093622429887767
2147,0.23089455897966915
1496,0.00573039629301704
1521,-0.047399270238120614
1935,-0.05424645409159898
1994,-0.14115704329698808
1389,-0.01645241274905128
1433,-0.30151191391486143
1371,0.2749807798473686
1469,0.22122362005550922
1956,0.2163696882049796
1889,0.019807891991752466
1708,0.30365393888355724
2071,0.22259742777080838
1407,0.11665911726279644
1339,0.041197421987475
1582,-0.06424277109988531
1805,0.2846375617872103
1627,-0.06184895627826245
1570,0.2217835982031503
1232,0.14334153903580005
2109,0.11775954624607086
1663,0.26567224070995393
1664,-0.143303949918074
1590,0.2180256717509843
1465,0.17743724037844916
1466,0.1309292799197633
1458,0.1249179772069144
1741,-0.2084242425179249
1245,0.1791469296874425
1444,0.13460096262273358
1920,0.07812568656782562
1632,0.20711359654222838
1439,-0.09613521298963935
1358,0.11728113799923186
1238,-0.12851094722710898
1551,0.03751490107625812
1404,0.05263387274940268
1789,0.3124773369679535
1393,0.026232584614979123
1668,-0.08613412025012658
1264,0.024601181446547268
2106,0.04094804052594344
1494,-0.028750386485483656
2088,-0.09277112009208237
2030,0.00789641331165733
1642,0.19191110353729707
2095,-0.20443988942492275
1771,-0.07220707944438891
1589,0.11917534359591793
1959,-0.13100774564098633
1961,-0.2185355324758657
1760,-0.05966870091195785
2116,-0.13042518074879828
1336,-0.11054949840406071
1824,-0.014097293405244612
1574,-0.006813743329747872
1223,-0.1889324240143772
1717,-0.058735140170325106
1555,0.010733378220640709
1998,0.11164803204244848
1691,-0.08907761101434379
1600,0.07823872455135103
1992,0.005640065316576723
1958,-0.00951180903110288
1487,0.16552165940396557
2092,0.06223437826132052
1647,-0.04995174726766145
1807,0.18684391188131094
1650,-0.12606436169447943
1613,-0.11760858326965674
1778,0.14683796118290626
1914,-0.034416192710646554
1550,0.17913012115518506
1923,0.16965424578626204
1347,-0.05883282027700425
1974,0.08499841618199991
1885,-0.21617930796424584
1845,0.11857579304309179
2033,0.038450750139652004
1657,0.21687988982046286
1884,0.03588232045162591
2136,0.14298481347967246
1227,0.02341542664593049
1325,0.09839068220434866
2098,-0.03818576014802219
1783,0.1853780496486026
1774,0.03279832094233344
1290,0.011950642584706045
1904,-0.16875681631646022
1679,-0.23656655255924464
1285,0.028592510264031326
1643,0.08551064093781167
1740,-0.010663147162387226
1954,0.365781050899598
2120,-0.13406272591000273
1785,0.12941023241520794
1633,0.2537738520311312
1427,-0.4033929271319559
1985,0.15644552943603446
1630,0.22983102693886753
1298,0.0869374410761824
